id_schuze,id_org,schuze_num,od_schuze,do_schuze,aktualizace,pozvanka
737,173,74,2023-09-05 14:00,2023-09-15 13:27,2023-09-15 13:31,
737,173,74,2023-09-05 14:00,,2023-08-24 14:18,1.0
740,173,75,2023-09-07 09:00,2023-09-07 18:45,2023-09-07 18:45,
740,173,75,2023-09-07 09:00,,2023-09-07 09:01,1.0
741,173,76,2023-09-26 14:00,2023-09-26 22:41,2023-09-26 22:41,
741,173,76,2023-09-26 14:00,,2023-09-13 15:19,1.0
743,173,77,2023-09-22 09:00,,2023-09-15 13:21,1.0
743,173,77,2023-09-22 09:00,2023-10-13 12:36,2023-10-13 12:41,
742,173,78,2023-10-10 14:00,,2023-09-27 14:39,1.0
742,173,78,2023-10-10 14:00,2023-10-27 14:00,2023-10-27 14:10,
749,173,79,2023-10-17 10:00,,2023-10-12 14:27,1.0
749,173,79,2023-10-17 10:00,2023-10-19 01:14,2023-10-19 01:15,
750,173,80,2023-10-26 11:00,,2023-10-20 12:53,1.0
750,173,80,2023-10-26 11:00,2023-10-26 11:59,2023-10-26 12:00,
752,173,81,2023-11-03 09:00,,2023-11-03 14:47,
752,173,81,2023-11-03 09:00,,2023-10-27 15:00,1.0
751,173,82,2023-11-14 14:00,,2023-11-03 09:32,1.0
751,173,82,2023-11-14 14:00,2023-12-01 11:31,2023-12-04 09:54,
755,173,83,2023-11-16 09:00,2023-11-16 16:11,2023-11-16 16:13,1.0
755,173,83,2023-11-16 09:00,2023-11-16 16:11,2023-11-16 16:42,
756,173,84,2023-11-30 09:00,2023-11-30 15:52,2023-11-30 15:57,
756,173,84,2023-11-30 09:00,,2023-11-24 09:34,1.0
757,173,85,2023-11-30 00:00,2023-11-30 17:49,2023-11-30 17:49,
757,173,85,2023-11-30 00:00,,2023-11-24 09:36,1.0
758,173,86,2023-12-12 14:00,2023-12-13 13:54,2023-12-13 13:56,
758,173,86,2023-12-12 14:00,,2023-11-29 17:40,1.0
760,173,87,2024-01-16 14:00,,2024-01-04 16:29,1.0
